inst#,actual,predicted,error,prediction
1,1:FALSE,1:FALSE,,0.761
2,1:FALSE,1:FALSE,,0.76
3,1:FALSE,1:FALSE,,0.763
4,1:FALSE,1:FALSE,,0.752
5,1:FALSE,1:FALSE,,0.763
6,1:FALSE,1:FALSE,,0.756
7,1:FALSE,1:FALSE,,0.762
8,1:FALSE,1:FALSE,,0.756
9,1:FALSE,1:FALSE,,0.763
10,1:FALSE,1:FALSE,,0.701
11,1:FALSE,1:FALSE,,0.755
12,1:FALSE,1:FALSE,,0.762
13,1:FALSE,1:FALSE,,0.761
14,1:FALSE,1:FALSE,,0.76
15,1:FALSE,1:FALSE,,0.757
16,1:FALSE,1:FALSE,,0.762
17,1:FALSE,1:FALSE,,0.763
18,1:FALSE,1:FALSE,,0.763
19,1:FALSE,1:FALSE,,0.749
20,1:FALSE,1:FALSE,,0.694
21,1:FALSE,1:FALSE,,0.763
22,1:FALSE,1:FALSE,,0.642
23,1:FALSE,1:FALSE,,0.763
24,1:FALSE,1:FALSE,,0.658
25,1:FALSE,1:FALSE,,0.762
26,1:FALSE,1:FALSE,,0.763
27,1:FALSE,1:FALSE,,0.713
28,1:FALSE,1:FALSE,,0.697
29,1:FALSE,1:FALSE,,0.764
30,1:FALSE,1:FALSE,,0.58
31,1:FALSE,1:FALSE,,0.758
32,1:FALSE,1:FALSE,,0.755
33,1:FALSE,1:FALSE,,0.763
34,1:FALSE,1:FALSE,,0.762
35,1:FALSE,1:FALSE,,0.763
36,1:FALSE,1:FALSE,,0.763
37,1:FALSE,2:TRUE,+,0.512
38,1:FALSE,1:FALSE,,0.763
39,1:FALSE,1:FALSE,,0.811
40,1:FALSE,1:FALSE,,0.763
41,1:FALSE,1:FALSE,,0.757
42,1:FALSE,1:FALSE,,0.763
43,1:FALSE,1:FALSE,,0.761
44,1:FALSE,1:FALSE,,0.763
45,1:FALSE,1:FALSE,,0.763
46,1:FALSE,1:FALSE,,0.761
47,1:FALSE,1:FALSE,,0.755
48,1:FALSE,1:FALSE,,0.763
49,1:FALSE,1:FALSE,,0.758
50,1:FALSE,1:FALSE,,0.763
51,1:FALSE,1:FALSE,,0.746
52,1:FALSE,1:FALSE,,0.76
53,1:FALSE,1:FALSE,,0.754
54,1:FALSE,1:FALSE,,0.755
55,1:FALSE,1:FALSE,,0.904
56,1:FALSE,1:FALSE,,0.763
57,1:FALSE,1:FALSE,,0.76
58,1:FALSE,1:FALSE,,0.759
59,1:FALSE,1:FALSE,,0.715
60,1:FALSE,1:FALSE,,0.759
61,1:FALSE,1:FALSE,,0.76
62,1:FALSE,1:FALSE,,0.763
63,1:FALSE,1:FALSE,,0.761
64,1:FALSE,1:FALSE,,0.762
65,1:FALSE,1:FALSE,,0.763
66,1:FALSE,1:FALSE,,0.762
67,1:FALSE,1:FALSE,,0.751
68,1:FALSE,1:FALSE,,0.761
69,1:FALSE,1:FALSE,,0.753
70,1:FALSE,1:FALSE,,0.763
71,1:FALSE,1:FALSE,,0.74
72,1:FALSE,1:FALSE,,0.756
73,1:FALSE,1:FALSE,,0.736
74,1:FALSE,1:FALSE,,0.721
75,1:FALSE,1:FALSE,,0.752
76,1:FALSE,1:FALSE,,0.756
77,1:FALSE,1:FALSE,,0.763
78,1:FALSE,1:FALSE,,0.512
79,1:FALSE,1:FALSE,,0.763
80,1:FALSE,1:FALSE,,0.676
81,1:FALSE,1:FALSE,,0.761
82,1:FALSE,2:TRUE,+,0.667
83,1:FALSE,1:FALSE,,0.755
84,1:FALSE,1:FALSE,,0.762
85,1:FALSE,1:FALSE,,0.756
86,1:FALSE,1:FALSE,,0.745
87,1:FALSE,1:FALSE,,0.76
88,1:FALSE,1:FALSE,,0.765
89,1:FALSE,1:FALSE,,0.763
90,1:FALSE,1:FALSE,,0.763
91,1:FALSE,1:FALSE,,0.756
92,1:FALSE,1:FALSE,,0.762
93,1:FALSE,1:FALSE,,0.728
94,1:FALSE,1:FALSE,,0.736
95,1:FALSE,1:FALSE,,0.762
96,1:FALSE,1:FALSE,,0.763
97,1:FALSE,1:FALSE,,0.763
98,1:FALSE,1:FALSE,,0.762
99,1:FALSE,1:FALSE,,0.704
100,1:FALSE,1:FALSE,,0.782
101,1:FALSE,1:FALSE,,0.762
102,1:FALSE,1:FALSE,,0.735
103,1:FALSE,1:FALSE,,0.623
104,1:FALSE,1:FALSE,,0.752
105,1:FALSE,1:FALSE,,0.662
106,1:FALSE,1:FALSE,,0.771
107,1:FALSE,1:FALSE,,0.763
108,1:FALSE,1:FALSE,,0.756
109,1:FALSE,1:FALSE,,0.728
110,1:FALSE,1:FALSE,,0.762
111,1:FALSE,1:FALSE,,0.613
112,1:FALSE,1:FALSE,,0.763
113,1:FALSE,1:FALSE,,0.757
114,1:FALSE,1:FALSE,,0.763
115,1:FALSE,1:FALSE,,0.763
116,1:FALSE,1:FALSE,,0.749
117,1:FALSE,1:FALSE,,0.763
118,1:FALSE,1:FALSE,,0.763
119,1:FALSE,1:FALSE,,0.694
120,1:FALSE,1:FALSE,,0.761
121,1:FALSE,1:FALSE,,0.763
122,1:FALSE,1:FALSE,,0.761
123,1:FALSE,1:FALSE,,0.763
124,1:FALSE,1:FALSE,,0.76
125,1:FALSE,1:FALSE,,0.753
126,1:FALSE,1:FALSE,,0.763
127,1:FALSE,1:FALSE,,0.569
128,1:FALSE,1:FALSE,,0.75
129,1:FALSE,1:FALSE,,0.744
130,1:FALSE,1:FALSE,,0.763
131,1:FALSE,1:FALSE,,0.762
132,1:FALSE,1:FALSE,,0.764
133,1:FALSE,1:FALSE,,0.761
134,1:FALSE,1:FALSE,,0.761
135,1:FALSE,1:FALSE,,0.763
